Full_Story_Links,Number_comments
https://mbasic.facebook.com/groups/1432153594286890/permalink/1466396687529247/?__xts__%5B0%5D=12.AbracpVIRZQhbxCCP_lHg7-T7az3LLW7U2OLAFKpdIbM73mMApAclDirmsDszekjV8MDLy9-XZMuPg4l7vuQgkBEdm2OtzLlw3UcZ7nIKwh8r7QhrMNlOMy1m7ZY7eafkb-Zor5YIMhDHdZ9_jrzn6cS0OHhN34DgHhTrP2RNqDhjbma-9AqWWVis4p648HEfUhHN9KL-DZPpMPBHCByoB5EumqhUgopTwXmb4DJ3OzHuUUPr92b64rJzmcCK2mboy6tA-FJZ7a0-mrrnl-XlOyFaheUCPvoPz9GB2inp7gL-s-vtKTFBBx-j_TzrwPyP2T4k1VndRDV-3gpoNIczSdof_D_BMnFqgPOyHqfT0X7U5XtmZ3kUQP9Kxb4Jl4JUXgEYfwoyzH7lFKFPkgvpzYpfHu5WfyKTRu2iH_NVfjKUNwV4CImHOnVrC4HXPT1Xgcs2C8hqWI8I2gsu0JbCpGJ13KU6C2DrK1WvdnIgKwziRDMWgCO_P_yCEJ0fADK_8MtxvMJeAZQYzG9YbO-haepqjo39qWK88g3bc5KkR48x4TFvIXBB3Q1F9YkQ0FJlmjkj1c7b4LYdBh6vpMQP2_YhoHbFCsccAaky_cV6OL77UC_NrnBCwAXkVX6JDQ3rfU&__tn__=%2AW&paipv=0&eav=AfbSCcNScI0k_p3b8RLw2eYPmV8LHKKmpzm92k3KCr1giYkF3-VsUp4MEX12JbOXf8E#footer_action_list,1
https://mbasic.facebook.com/story.php?story_fbid=pfbid0VAYhquh3fPAz6WcsL7Ruk7r23W5ecUTnMY3hZpSC65fmRvpk29RSMoPevuiRs69jl&id=100018421207574&eav=AfYAJZaZWR5aXv8q9wLzKNGUX0TWFSDX6WzMrc41t87vlbdjCam4iGJWnzdcwtrVYAI&__xts__%5B0%5D=12.AbqFzKDf8wgSwwziHphS58YHH1cEpCs4oEL4bKWmYUmW0p2d0S2WHZbRdDFzcORClCiFG8lhtYnNtmWeXMfSn8iOW-HhagW-56SVq4H0BtBagxnGqA4QedbN4jdnpIepKluf4AORSx_HusvvOdKh9mySv2t02Omwfe8PAfsDkcvoP1_XsV5flRrM_T_kJfnbpgjR7gOrbDLEro9fILuf-_i60gRGhJCrmlaNTItj9-WhhBtP3KaUu6Psx_bq1Kv8ug_oVwEQN3Y01M85ZTjSCPibmU2CyO31snDfHrZsUfxwSDyNfqQHhelU2q5VbYRqCC6rSO5MAjGgAsJJynJp0VuxsBKzwwZ0deAiKKBJYRTpu02KQI1qpw2ieQR5SvEKa7Wj5MEcluPuOyPkZ27OgaQhzOYp-qxWDhnf2gnM-4MutM9YBTnQo7LYzl3TDozOrMtKWf6NsnHnOmGrKUKOYr7Y2WHchOcBYCG8GWPxFUUjmbb_BUy2LRqJlhPacJ-6VLGBhH4RuG_oxf68bdjbgyxTRqx1FurqBXc1eYZi-WOtfJCLOESTszbCvAWuTnRsxBP6N_z3647wzALH4fRaDbDNskl2xIfjPFzuEll9aR1L5II86wKhd90Pvr7kIpjCj9g&__tn__=%2AW&paipv=0#footer_action_list,4
https://mbasic.facebook.com/story.php?story_fbid=pfbid02iikRkTVKirL2JBfcRL1QrMs9ftwMmHQ9QMhzyFbtYXUQBMpJJqfyahuFipfDLtY5l&id=100041507749077&eav=AfbHWYx-grMNM1kep20O6m0mTp-5h5U0BnAg3-4zOcL4bMmuNyOzB-qYon3qjNzla5A&__xts__%5B0%5D=12.Abqur0-1VFbPgBeMrtiPNn9iEllWTpNmbgZyDBgRLEyEprnAWR_2wgeDOuebU8Awmgxk1EO3H6PeM3pfaRelQCBboF5l7Op4wDYe4wCSlrubKuEMEggLbU2FVuZmLJmmWombqTKk8sS7V7gxyg8M5uS2Z_WXWLOZRAgC9P4bClPGus9ACpmWoID2-Is3upDzfZ_UD0ybrVszQifYWm9ZAn8XNne3AZk7HIq2mOQ4gCjPsGxDAmXv5RmJgYNZRcrTAqGyl_Udxpw-BrLDX2KYEvej4pnJo6ndE4S-jM0n12iZ66XvSTwc4Kp-uvEACRrfM9xjlO4pE4gEa5DZ3_aZhfoLr7i0V1iorszEEMXCo4HE14i_QMYVZeEpA0hOP7DCDLRZntqVJ0Q8jK-dGcjPoTf3U97x21sXfWk91Cu3gNt-G743bNeK_Mtt1JRJig4Cbt-DZ_LRjnNM7Ht9vYeVoUVAazjjdtATEP_5mqpCc1RZXvm_YKCg2Q6Jz9HZPVtQ4jJ1dFPkbyymgRSJZ3Ma9P3WIki7DUK6ML3rCa6NhPFXtLB_CKshg-bhfndfb2tucGKoeBnApn3wj9KnPqXEvJuSYUQhURSi47iRFNp4Xewm3MP-_D6TebTnVsxBfATJ6Ns&__tn__=%2AW&paipv=0#footer_action_list,0
https://mbasic.facebook.com/story.php?story_fbid=pfbid0Q9wSCcLmGZUJ3TB5RCHm96KmzpvJAuLVaEzW92Lcyhych2BykXucH9SAx1mKhbbEl&id=100064780746995&eav=Afbw6rtj9DeGS9h0vmzCaLb8cAPuGcyqkLiWEPw6KzfMLg-Pj_1EBmCKEcnA_EGI0y8&__xts__%5B0%5D=12.Abo1dS79CBjMRqtowswA_4Qj5KKR0MW0sa1bvjTJcx3nApkHoYCJBAV_6E90UAVchGcfoCr_0a1538q0_KMmdzqGHjDOr42oDz6bxp8rmsNFyH7VsEkLysu2n2J3sCjYlCccxcXrDTz5uLAq1Msc7CexV2XJ3qiJyzZgvrIQBA-heECKnbFr0rPQ6N9Y1TayJ0m3218s66SzL5RgqY2UppszYZJEDjQPzRgAJgFF_laYPns6Iyv50pEKQmxyjOgZbSFmljP7T-d816A1qvDCvTAEnRC09vhgkrqTku9fkFMRKZs6t57Xg4D2flWoXGj56js1eZ3ltr5uyjm2c-hbGyhd4LFUcJDqMKxIeLbGj73xsSmpqUAUVYN5igtxaO6rROxpYEsc2whe9426VW0mIxzxGRBxGSrS2ffLQXQ4_Abj_rK0n_rURkvvf_mfatPDG_UJf_-EciI1jE9iEgJThshcdIunTjMvGMGswGsnMGG_Z3DxpHma-Mn9zyocQhfNKE9zUE5rZtJvABGUkupuF-SDrZAMyJNjsK6HcTO8ho-JX03zF3VKWeaJlLMkKf_pfb-ypO7157H4Zf74FSDFUvtxjigfQkrb3cWy0wJcpOLfTh4G9OwDeNetcwGZoEkHCLo&__tn__=%2AW&paipv=0#footer_action_list,35
https://mbasic.facebook.com/story.php?story_fbid=pfbid02C9qGjam8QjocHNf3VLaRhw77FX9DighdQqHoBnkiMpXSmGSYHFLTzfp9btK9qfR2l&id=100018669502493&eav=AfbAwa-RsVebTU9cM-dfCvGdLf2yzFzh5ZdJrQepune-GTffi1dB86pkXjtf0dK-oIY&__xts__%5B0%5D=12.AbqFK6mlM5vVHNkXIvK4fdOdnLfSd6Qis8ijaj7jlhvToCbAaDeMyf6DxnCQ-jubSXCY58WjTAz63OcTIHqWkl3I3pzDrn_DKIYauEwCUMTX_oyntWdxMW2Z7jW2A5qIj4O3LWst1K1HbPPGRk6h_q-rUftx3kO7iW8h6EJjskotszHZtjZH8m6GsKQMrHrTLZ6u2bLIYjlR6RDHlid7na7Hg3FudCTHkJlndUW33u8BOc7DstMgHP7zSKJTE3AH8QindR1zVcNvbqDQbp8N6__Ep_K-JWJ4dm11QKpjdrmW4rDYb4lIzZGj0JUdyhYSAfA6rJlijyPCkjxJA-wlV-Nwd5cZ5OHHn3BgNSQAoPLFQ98GTiDIHL3OgpSfK5wVoXkWSWPkNvduuYBYPiPZKMAO9ikzc2QPRmvgyMxBD7LfdMm3ywI0RhzZbQCpL8b30yTgH0TnhwbD0SY6RVGZRK_JutvQeOBe2PEXBg7IZMteQFeZ6Ung-D5QKbgXEksNRKJI_DTLLLBwL-CXJLgTXVy5XvjFwMtyCd0knW3bX36TcdiLGd-qVAidLJTz72ad8U5x_05MaZpIODsm2B2BVOV6hP--dW_ifQnreZrbhFkeCrvs_Ick1ucZZKu_u-OAC60&__tn__=%2AW&paipv=0#footer_action_list,2
https://mbasic.facebook.com/story.php?story_fbid=pfbid02VX5ULngWmJsbYMoqkbHcYmPkjJU58voRCRYV1jS7XuhavjgNB7C6Xj6nMDvNr7oMl&id=100018669502493&eav=AfaP3KewIsCmw9N7nGFjGuSPCjztlYyYgduJ8Btu-YLffZ7BG0ka8bK1krFya73hta0&__xts__%5B0%5D=12.AbopudM0fnvErRuRvuTEWT7Nz3TaDjkDUeg_l0MbK3LtRon4f4RiHq3_TmlSpse0mLoIeXI444SzcqWxftlgnt8NQ8QCYVd3XSNFstdjiCvKqEPuY3p1MgzEZsHncMTJs5wGwRoI12-kuF5FZFq-ZfsHf5em5IreGTGMuxFZVHz5cPtd5EH9fbzmkCNvKZmCD_e7ISXmEOrbyrJSDlj3FMyK_YxkQ-02iTiIaGtOoXbbczILyVA5eFuXlwtHe3-usKLq5lHZ8Z0KzwImxPynS9hLyaxsxksZ-XuAt1BS3rRS6unJFJ-2RX2znaDnQj2LDdG4n0Mq0_QWjUlyqMbRVRU9z4GTYQZ_EdA65N3DRES0yyqrAIfWnvO97rwePqyUtNe7JMZxdJ1OZWaKxjSgRrfMSVyGVVY9p_mawQufF0Jfl5oOnA6KTl91ipbpU1-L1p9fxPiwUsnbWP1WroI6mcXMFWXOZeeeScdSzaRIe3vDhwHNMmUGvDaOrLrVNMyhcvz2OhBc0Fw5VaRn1GzpRAuITDpwzGAKl15pw4LIT5XpIHUTM7IZ1gZXdr0Xstswh8Om7Uq7s_wfBQAPcMUWnXiGgNtPGTkltWrWmOJi6EqVKKZpRvcV14X8GIM17v_3hgw&__tn__=%2AW&paipv=0#footer_action_list,2
https://mbasic.facebook.com/story.php?story_fbid=300862229189912&id=100040251161738&eav=AfY4llUMGQgWfFU7IODwUbmT4ugrfLSdo7x9lOqYCqJWYpF5t8nFO2R-IOK3FSXNsxs&__xts__%5B0%5D=12.AbrCzdm1Xxwij76TOWA3EvZmEFKAirCgI-UDGKXWCKcEah0Bu0U9hzeOvG2C8vlNCg2mTIiDXARi_D7cSY5dYr2rywi9KxjfHVcnVSaK6stvTN0SNhhL9Lbvn_5-CXloXQux85wmf7fkUpnZSfKQsCk6wdBI_GXWqPySJBtukLAyzI79KuteCjGV0jygUM7X5QD3ZnPrGp5Ryd7vlipWZKdCBRYdU4OlPD2d2wStX4EEzk3GKEN0B5oPXnPOKc4o-_BXb2FfI5Cson8IWHRpYj1hBtXSAoRrVr22p4VfPnsUp34_rI0xOAU6WnU_g7QnIbBPugv4tOoV-ZJOcUIwJMJ7d8tjTqWRDFEUiNxDMSqhHfEvYXlh396_kDhiyohrK5NnXL4A_dArs08mPvBmKgeNZ6OBVJxwagpWAkZDnQy2cQn1d3QmfIpXU4w6OLW3UPKXlzxAKS3GTvEYVCKT01h7UlvK-NSg1b18AddCjPQgaRKeQcwkXSFIFgaNe4RwAGOquy_9b4XyAFUqWod3DhSBinqA53-2HJu7JPS-F7rns0UtpUkd1r7XE-maR3Lsr0-NUmVZ-HCP_MSSlLJNKZ_gbft3_IHLSnAKMYbzdUeWAoIIbJoj5uIqzhDElTW-anIpsfIhMd2yVS467vHJI7fe0fcFo8erBaAIoVVfCIYGC4ynp1vH9zEYvByxl0lBwi0&__tn__=%2AW&paipv=0#footer_action_list,19
https://mbasic.facebook.com/story.php?story_fbid=pfbid028sonewXH3nqXDnX449GFJU18JbNfrqadXw96Qqi7qh4xyrqqJDJo76f7nT6LJCY8l&id=100001419311903&eav=AfYtC9nLoGlSwmGV78xC40md52aoJbVAG9y15wEagwfgTUEx5UuFW3-RxHRtuCHORL0&__xts__%5B0%5D=12.AbqiL3v369vXQqyTJQvjxfvnBikWGK99khHe-jDs964bhu3rcXDwLy3UGE2-dnRmmCQr_10jYzxg3-2nAQ4zZ1QP17_o6sHnIKTJL2jDMpRSP98TS3PqKJ3Zr7agk86NC2xPsQlgnQYfuJWChZH04Jylpn2OEzKmAO64xGibapJSEaBfNxqEdJgb1twYFcN5ma8XwNMJQqgAyAuRM79c7-Phyq0sLjIyjb2MFU-o1kRwQnLWPzcRgBNTP5bFeeQ1LpEhbwoDUPR5_DB0TfIsISloIZZVGKVSrQiXgrwXZo2plhJ4g5Bt2Ce6NN4tQRQHdtuubu5afgU9cNp7Nz7dHsRqhKyqn7G0tERhgNelV6dGtsL82f6kboDxVoExpOEd4D5CvDFp1vaNXCv0pZgpUBeYD53EzdXB_mbowXMrV3OxrzBaBRatTXopKjwVldxEQfbf1f61cSg4Pu0crOEyIAm7gvxvto7IPt9JM73L0PqWRCQTbxu8zQH_SX7dqzIP0gJVT6yfWz7R25paeOdjzfvSgx3rKIN7LY_9Lit98yIqId8pJaP4hg13RICWmoERWn57FIiquyMY2n2YP29BErvzPxhUO9MZsaKAa9sZ7McahhhZIITIfdWXrTUkDwtFq0Y&__tn__=%2AW&paipv=0#footer_action_list,0
https://mbasic.facebook.com/story.php?story_fbid=pfbid02QQ2TgJARkvyiGiNnoPouQyZg6CUuHawVGFSJVrwFay6Z8pxyPefHzF8mVUGUY7tVl&id=100033816450356&eav=AfabfURUXg9p79OVSr0pB5iKoYBKrUzRfPTEPwVvRhLOF3GtzkyxH2muDSZ6KD-j048&__xts__%5B0%5D=12.AbqFJdmPpjkZgasgn5wRhdewdAdIfGHNkggaqU2TZkY5mtmjQy48l-0-Ubg15lHXGYnHImd1P6nv8idLYh__ir4kV9VkXmSJdPsyJvVxlkftYR9Rr8Wu0gZvaGqCHTvG3GnYvuokHRd1bcqvAodwCIk7FkC1Xy3GAeR9djLfbzRYpRqB5jZ4Y4xRLVgvTdAti-wBtqiY2znX0vujyoIxzpuW79IWD5qu6n-XAjaz6-z5QC3eoAyUA9yyJSWU56WjG-gOdTj81EqHD41eLxWOCPZ3hkZt30l4cRKEJeJpEw3D4wznWxoqnnWLcElO3tr_8R8IaAPPOF5idOLXOldHIqs62qYmLipsq9niG-58DpO7wK6CBkf7taXg1xIWMix9It8tWVD-m2upwmBJy6jCJtepiGqHp8NO6IH9sja47cmvwR8WKILqMt38CPdX606PwytPThHP18hP8R-VtQpBaQiJQDCCNWSNmU_sh_8TZrVeJU2LbEWIHrkYYtRKTIs1RGObTTF7syXvTaW4wCOcNtc8AfDW2Oq9Hy-8DdCkqehAVZM28C_oc5f7goSwslvNbFMST9RebRJbaI3gUcZICqOX3Fb9wZpBgH3QJuRoTLZ9_KuxyNDCJ9Itz3ivu-X_wonxzKpAdUT0Asu-x-_ZtH2yxY2rm1shcA4999svdCdhcF00UBamW0tabesBMXccJM4&__tn__=%2AW&paipv=0#footer_action_list,8
https://mbasic.facebook.com/story.php?story_fbid=pfbid02Pk8XHCujTMQXgh7xAX6STP8xjzKxCWosReEi9uBtj9F8LAdRY9aX9nZjqH2EFrYhl&id=100004973504348&eav=Afaq4TX08ie5P0ddN37iAbdxQC7tlw9wd3hny5tZZ__A6b4Rp7anVTxPTiWkF5ad9zY&__xts__%5B0%5D=12.Abozq4TdwTZBCe1vCzMQ2d-yqtP8tc6C816BbD6Kt-LbQHuPgggs0FYKpem91afgPhP6wLpyYcvzSWpta70sYRuANHkPx8I1zIL3oGHUWhEfx8HbmairpweHHP1SPi9Nr5MQMrXSq2IiCeOztPYvvY6XVv-eK1mHainq8WRX47zKaLpXkLEbGJ_bDD5GorhJDboow1rXXqIHhAEOpQPoe3F0Ea-EsjjI6JpCrI6kx68By_NJpbCmVpWI5wiXbqSnJ5pxYilJ0PssasSlR1YQGwWKADxrI12WxN7FuGEMpEGFglrlTocnKwGvEy8APQXDnQjGCE4XVZKuQx0lQt8Ifc4bgGQ8KyCALwY12C8JdSzwyVDG68g59zoaLRe3QGJDId3KjvlOwkx2NLL6_MwDLtSbEvNVuTUd9ZY1zPkYA7aFMopBLJkKQcDPi5leMO-Iatb7BYPYK7CdALyGOX9nH3YIcbF_mytTlF5D_LN-IYc10VxeHS6GMA_SnxqqYTJoI7mDv5HHAGGrtcUK7YVb_Yh6xZdOoAPg7KAwckzc23O3AERWNcBAckzaRuQasJGN8puVrhybDLnU85RGzC-Lf6Ju4LKILepLtj8_Da870g5XV1jTvBQCszEu1H46hs2NnI5jRWiegO-EBdxt-1eqkG-6OsUCbQ8tfPAyPG7OenPtZv33yHpT2f0CXXOEW31ZNpU&__tn__=%2AW&paipv=0#footer_action_list,0
https://mbasic.facebook.com/story.php?story_fbid=pfbid0gHS3sRm7qx91XdvX4G92CoqSkr1MCPkFeyYpxTfngLnNbQiEPDRNt1548zwdfdZVl&id=100081251026604&eav=AfYlSDvjsdHpVVdOsaKTt1uS2vH3BPo1tlt8UioWiSsinNRFiYMFzXCiwMy_VsDCAGY&__xts__%5B0%5D=12.AboijkRrDsGf51G5HleWPD5BBgp6ToI3wTG9gXg4GPZK67cMTdglSzZ9IJCveTKQyDgJv6uuUtbg4bm6-u5M0Nw2inD5Wlok7T3F-WrHkGMZ2zHlblLTuHMgigg3Eec-PeznTjzKaVkCmHBwTlBHqdF_qod0cgDRsDUEMnAJl3_2ynXdp9zBSUcrC3KR4U8T4nMrfhbdJ7UUP_HOshe88TxzH5eGhje0uMX4l_mrHr_AM5vsIrnX78K39y5D28AEAceWwNoYcAUyOyvhLcMGiaKoSZCJyRszzGTv8YZSqxFQt1b1FyJ5rk8t1bmMCArFDUN9f73G7mc4tynXoVC6_Diy2e4N0OgRjBopsuLeMcCVJwq8gTqGdm-FtdPfDeocoXf2XRsvCyOQK6UcIYXSFf0O84Yt8SuI14-riIAMZCiAt1kkmeO74630QYwwIEOC3PSX93yLnaZ18I6KMCEtwsag-PH1OnoNrF_wwJpW1-KB9LXV8xVvanquTHNPFvnfkVQfoC6RJVxdAJue1l_EDL_rMLRywGv1OAO86XkTqduadxAFs3jzOF9Uq3lsZVwkr1-DEqKHUTlgULsOPuU8P8XD5OGXBHvHdwl9q6TxPQLEo2IM7XjyMA0YMoPWydC2XZ8&__tn__=%2AW&paipv=0#footer_action_list,0
https://mbasic.facebook.com/story.php?story_fbid=pfbid02cJEX1A6547PnHVzd3wcx47zBn7qbkcLW45p6GYtLNQB2wchxm44MGhJMaJic1jzdl&id=100004021468651&eav=AfYHNc7vT39VAOlCDagVE50r99iEhydBzdrAJJdaj6Bklf1QgJr2fpCV3LpjYyrev9A&__xts__%5B0%5D=12.Abo90VbnHVC2whPudagrnteEzmmojpkvcNgIhunQtXxKQF0dSYsCggfFsh8chpLVi0XsJVO6eZ32HchzO1cw9kS7RFn5-c-zOpnXz2oKyWDutoblZFJstkTXfkGDzJzWmp5ZOFVDbafyQSHnbxBmtC3XcbsWrPL11k4qrJbtf2z7BJyrJW5aI8zzCBm1IlwNUgbTJPEXp9JxzZDOyIVgw7bR0jDGGTJ-xVzW-Jx_07BwK7RiuTHFdeo4DkuaMFCNPI9dzz55aHGGZ3Q1KY4E8gj8ADxJiEm3AAqIYhYX4DtXC5Odc9NJWz43dq-JB3z4T9HOQ7H1ovXU4GcDtNfB1PhT70QWuvyUhsFWTyYbysEhm1OKj7PhecBoIxKYhoTAEbtmB000EQ3dkVjbXWm9deZTz0EhELOs-jYdI25CO0tVSIgmoMuml2GvutCjyydetPJPaxt4SVAYUU18QDICvkOLcBGpA3sE-EgqMAw4azcyOQwW-G7IDdzo2pCllKrbTD2s9RVUx55oLMDNkYoq1ixR6vesFf7vfr6qFskXCiq1b6otLqydsMngX6htkgdNcGWP2cN447fh36LIoJZfp9PcGDhZAGBQ3sYof-kZT717rKppJfEKFCHpdu-yOZxYF80&__tn__=%2AW&paipv=0#footer_action_list,11
https://mbasic.facebook.com/story.php?story_fbid=pfbid0sr6K7FECoQaGXRm7h4VZDNCjRwQCd7hhxH2VkSUnf9WpJaCfVJJ7s7MTaGYuUcHKl&id=100064780746995&eav=Afa81tc6ExmDsY6ZgZozlXWZCwXq6WHdk2QnkRSvwz5mrj92b-yWjhUDAvqPvt4sSYQ&__xts__%5B0%5D=12.AbpPe-JUDPnfsZb1UefX0c_v82ivhaKW7iBIT5ruragZt--Le4q3uDtbFnsg5GeuZwBIYTbQkZVtBVAlLiSORjPQC9ds8c8DsX6jQ4vAqnP1Oa-tHYOqZR74yvhoikZlVDmT7CftbDX5affZ8iG53wli6TyNOPcGmhvNjLjtc_yGHbgTAp4EkZRFMC7EMPpO-g4wHWXELwxgP26E3SPtcy3AfuX4ItpigqXIgQPPGCtAIKVB1Pym0EEiTKaY_tQJM_2pMU8eMc21apIoZJpfpUh23ArNgqLjLSkslepMK9u3Am-d8xteB8pf_GKFb9Ze0S2-pNbrgkprWIE8BbAAD_sJ200z3bczlK-YgLyC0iRxWmd2MWEfc3WuPIvQdyrX7Pe-0w-7sf1cx44VTZLCBpshZzdy2a7LjCwCH5ihG0VC0B6YibOxZxGAJDB44kiew_TyuGbHw_ljVMZoMtvjZjvGlmHlsHk_6ubwLQFLl8RdUXDRm3_N1A6urpobL1EbzbOlG0zkLtxuA74iOQJ2h6uwR3ePKzhqlP_lNlaaHfdbSwB3mGbQew9dUeDSlJQwrwyGiHeoq-223CmoV-K2OZbbNhX9ZPZnFZZwT_phGfSyMrzcDuLwv5v1FByWQhKJvfU&__tn__=%2AW&paipv=0#footer_action_list,7
https://mbasic.facebook.com/story.php?story_fbid=pfbid028qqmmHwLLdcKHGZKHqSnoLsb8tj1ZDfTeWZk4L3or4bqNzLNLQbMi7V7863SyG3al&id=100003593600715&eav=AfaekXiiWZTHTJ7QQDo5gQgDCb8s-olpJmfZj-iviXNamkidl8gYDCqc1FBfpM6PIBo&__xts__%5B0%5D=12.AbosywjNhEM_i_HqdjuozhI6HHdN_Ewo9HAbrLe5L3cyF9NLi3AuLtuNHIzKFaElCaL0U7db4Iy_mWMPTWTO1RdbXRvtcn6LB9sYTn2X4B6PAa3nR6qKdy5l5RfICfYx8ieock7S2Xd4H3W1FAYWjps4gIPQuK5Wz5alJSspRLYHkRq_6bXbFXDOpw5Xa0MdcpgPgqdGn9lv6eZuH8RBjFtizsGLxiERyGRdy9RfR6xDraPHPSxia5hfLwLbGcIvPHLOB7pB4xvU7OqdUfvcCBr6vHZ8IQypB-l2rmgtram_lu2ZR7a4wr0oC17ljEYqr2PMkkFBy8pGUVCFStRdrivqwa4mPM1kyzQPhkBVh1Rh_a28gWKzskcRiTObsADDRBUJk3vLIAw1tu42g0hgPwpCSNSgVUoP9CwbEw0QmI-N4dmkTFJnbo8jDYORb2mgN1aWxUsNpdnMcXaRaxuiny0JLWSp_rdIQE5cq3DckTY5jPRdduqqk3byCRuMSHIRG9llRZPM5mrxku9g6kxj4wIdqrpKUP4WDT8LGIkJPac6Qs6mF5-mLqThKc11oWPAGdNRu40Hc262yLECEsIIo8vUwBNagLbxL7CznSuN3zxnUI9mzFk_8ZxH1Eng6__KJWI65bAr19hvA1XIwaU4-9l7H0k6z_cAJ7gS_zbYFiGhFbt4Ce7CTqV2rNhd_4OxmVs&__tn__=%2AW&paipv=0#footer_action_list,6
https://mbasic.facebook.com/story.php?story_fbid=pfbid03DCHGLRb1rgrPM97ZtCQL9uCAK6G28sVbm4xiDaDE3ezrDKFpduh6gawnsaq2RRLl&id=100068844013004&eav=Afa5c9L3sbzkqx6gnxE6KqkWCXW7XUZJdkb2XoQwa7gQtsoGOhncWY7-Tc7-s8K5UsA&__xts__%5B0%5D=12.Abr3R0aJqj4BBzyp5kebz2j77TqeKQ-p34eKoU7mfgkHbqD_na3yupdyB5UZhs8GJqDzbrSyxTGD1OuWECQFZBcRNWII2DPxlAPVDhoQAfg1vmxBAIuRLl0g7BmMkQoydns3fPJJQFdm5oCFJ0Ka5M4NuC0GnouJ2sBPVrrXWpEQZ5a_lkoxVLmHkGINksRvgqRJwe08r8NYNcFXIXYScEkldOQ6tvK7cJxkHGt2kFq9m0mV1L55yK4tfQeL40GBL4IWiLFwqTt4oft-m2P4pxshlIn0y8uWlLLXD6OD3hBETPQTL9vu96l2uus6O-DGtsFxbb9GnDsfNKs0K-ZDMWSKQTZf84bmxjRUKd-QCG5KiJRCfTEDxgD3IGxrX827kFk4g6EUlQAk74lCDyK1xPTaJZuUywy0WcGHFNaOt3DEj0XGtCjiH_SXjWI9uLnePEG34SDDnW0Mbjx71-x5G1N2PWw6gEA93HhToC2rVsWFjMhnsu0eWNGofOGQI6wdmvMPhcnaz5yYQRYl0W3PzO8iUAnq1ow03YMZj8oUpdIUx-FPzkIRhzCav3ZlZgYoSu3VbSlScQIxZyE4VUdxDO25QG1vgYRi9E5HY7q1qU9yC08EeehhniR1IysYtssv200&__tn__=%2AW&paipv=0#footer_action_list,0
https://mbasic.facebook.com/story.php?story_fbid=pfbid0gjbCB6938ZxMFA61vRjESVTg4aKq35Jsw9T4PNSSRNdyVQAZqz3bwbzaiC9YZSal&id=100004986887054&eav=Afbq3iez0xitSMqvf-GdJiTGnRwfWXbzXE_3SRjj8goAvmN-iEEyW991UVRUAzmRQss&__xts__%5B0%5D=12.Abp2_QmsBPc4piXAD1ynBbXAjluwmUaYF2gL14_sW8cYiiUHdqjhvXykfVFXuc5JTXuWnWAG5qz06WOU7ZdVPYIEjtM8iJysNCELrtRkIPAyl2R7buzO2BHB5_7JyWI9eUwwHfuzi6HINGsvFyaYy55J7_oyDgb0ixFqp29deQQO7OpyUHoREDtocTL9K6sBP8R2hYl4EH1_bPq0Y8RbSwNfAxzxO_rEkhfuRoWw7HHsYgL0bQqZQG0pMbamZrgql9eQxxNBscXurtuaOiqmRsPT-kuRE5QH7vZYkpMQsgZf4-lkOBTWmQDaxuIqIvw-qGOf2534pwK2mvyXKUri_8H4TkzQOGBjTyYjxNBvOJNeZz6mvWRdJQFDcEdlBT3CykjmELXmNS1qmAO2YFouuj31WFnIYrMMW0ONwX2dMjA_zcdOQtQm9ze5ber0zEa7bDFQvrDPSRWhcsfSEvvyLm0N1AM7mDxdiVKrf6ccCo1O0alBOTP0MGST6KvPUVz5zoJHFYOLgOsbfiOepFy1znTfPJDjWUuX4Kj6G0YTqXdCPkqjdvJ1TA1gvLIm8jrGq4wO-vFfR0rKr5FpRHoh-RdIUQaWAO27zXVesFLlIs7Q9BxFEIVIoatqtThC7D_e2KVeceuGp4me6PgSWzd8_pxh27wQKX7bb1I5HnflYvpCDPtELfy694K_Ec1QrxtadE8&__tn__=%2AW&paipv=0#footer_action_list,4
